ISO3,Country,n_points,mang_ha,risk_pop,risk_stock,ben_pop,ben_stock,cri_ssp245_mean,cri_ssp370_mean,cri_ssp585_mean,slr_median_ssp585,tc_freq_major,cri_ssp585_pct
ABW,Aruba,101,43.0,0.0,0.0,0.0,0.0,0.4661680115511551,0.5042574871653832,0.5422076155115512,9.717821782178218,0.004980498049804967,48.8
AGO,Angola,277,51756.0,11775.0,41409776.0,6739.0,41700883.0,0.37300476066319027,0.42799205843027144,0.4680508898248429,9.541676694745288,0.0,31.4
AIA,Anguilla,15,5.0,0.0,0.0,0.0,0.0,0.5966067592592592,0.630310462962963,0.6673475,8.3,0.0177777777777777,77.7
ANT,ANT,122,228.0,458.0,0.0,6468.0,0.0,0.4666021766848816,0.5040520856102004,0.5412226988463874,9.230965391621128,0.004868355688027809,47.9
ARE,United Arab Emirates,571,7393.0,249755.0,570497070.0,111891.0,352075128.0,0.5063852498864889,0.5526672762210547,0.5995252901018356,8.11986767853668,0.014159104176617279,57.0
ASM,American Samoa,25,32.0,0.0,0.0,0.0,0.0,0.5287478666666666,0.571118237037037,0.6122293481481481,9.904444444444445,0.03733333333333332,62.0
ATG,Antigua and Barbuda,80,869.0,1050.0,37536879.0,452.0,13802800.0,0.5522597222222223,0.5845745370370371,0.6218430555555556,7.7041666666666675,0.0121212121212121,63.6
AUS,Australia,4299,988392.0,98148.0,5895729369.0,111606.0,5565606181.0,0.582054247047117,0.6250933689790046,0.6662191260456781,8.802514796722752,0.05012864161503377,76.9
BEN,Benin,63,2970.0,70975.0,102402912.0,7469.0,6886351.0,0.36971281305114645,0.41477454144620807,0.45343415343915355,9.103174603174605,0.0,19.0
BGD,Bangladesh,3145,531711.0,657059.0,1352366845.0,621358.0,1286290673.0,0.48245574671730557,0.5221578017134781,0.5652213358358359,9.178318318318318,0.008473286120344925,52.9
BHR,Bahrain,225,58.0,0.0,0.0,0.0,0.0,0.38054566460905354,0.4277703559670782,0.47471850411522637,8.223456790123457,0.0017508417508417333,37.2
BHS,Bahamas,1641,145902.0,6953.0,358419473.0,2378.0,149169432.0,0.6021111139323357,0.629756858397093,0.6640060740966439,9.01211321010224,0.015275238675604264,76.0
BLZ,Belize,685,68012.0,3252.0,14005376.0,5925.0,20171289.0,0.782859202351987,0.8193847497972424,0.853027355907002,12.20381184103812,0.07744304357443038,100.0
BMU,Bermuda,25,21.0,0.0,0.0,0.0,0.0,0.3455505555555555,0.3740690740740741,0.3959209259259259,7.377777777777778,0.0,0.8
BRA,Brazil,5778,1138408.0,348868.0,2319344780.0,265511.0,1002668479.0,0.40251270778047,0.44226034569183237,0.47782923406792044,8.791352255682474,0.0022625003933415054,38.8
BRB,Barbados,5,11.0,0.0,0.0,0.0,0.0,0.6686366666666667,0.7004144444444445,0.7335996296296295,8.508888888888889,0.0424242424242424,94.2
BRN,Brunei Darussalam,640,18707.0,4636.0,56058429.0,1602.0,9281843.0,0.4501890708912037,0.49037367737268517,0.5294379134837963,8.549982638888888,0.004810606060606029,44.6
CHN,China,338,24926.0,16077932.0,124137014007.0,764842.0,7632534942.0,0.5443447592044708,0.5852871216852947,0.6250964576484769,8.734188034188033,0.011278465124618922,64.5
CIV,Côte d'Ivoire,335,6453.0,82261.0,98886688.0,32548.0,12765872.0,0.37011440298507464,0.410011583747927,0.4492045080154782,8.976285240464346,0.0,14.0
CMR,Cameroon,931,211303.0,9922.0,13652327.0,159861.0,88430743.0,0.36504174384373633,0.4142894663245415,0.452109015196722,9.06342045590166,0.0,17.4
COD,"Congo, The Democratic Republic of the",73,36328.0,0.0,0.0,0.004043,5.0,0.371293833079655,0.42659571029934046,0.4669762278031456,9.50943683409437,0.0,29.8
COG,Congo,91,2500.0,1001.0,9054302.0,1510.0,2081811.0,0.37185092185592183,0.4263279263329264,0.4664500264550265,9.493650793650794,0.0,28.9
COK,Cook Islands,8,3.0,0.0,0.0,0.0,0.0,0.5954829513888888,0.6355755439814815,0.6761773958333334,8.8,0.042424242424242385,81.8
COL,Colombia,1094,289936.0,71822.0,242069107.0,15055.0,85285326.0,0.3763505818775814,0.41934570680140837,0.4524735421321687,8.945774933983344,0.000526286632319538,18.2
COM,Comoros,223,97.0,0.0,0.0,0.0,0.0,0.6345369000166085,0.6805956942368376,0.7147528109948513,9.115944195316393,0.02880826199211847,91.7
CRI,Costa Rica,378,37034.0,4394.0,36007873.0,2729.0,16020972.0,0.39318445840681954,0.4384754636978248,0.46942490520282193,8.991798941798942,0.0008818342151675418,34.7
CUB,Cuba,1929,342417.0,29447.0,287496675.522528,9227.0,90084960.269174,0.62388816250024,0.6568902937138797,0.6915998918553079,9.126576810091585,0.024594310130857524,85.1
CYM,Cayman Islands,183,4432.0,0.0,0.0,0.0,0.0,0.721966393442623,0.756722515685084,0.7919724650880389,9.95264116575592,0.05855274051995359,98.3
DJI,Djibouti,122,779.0,4169.0,910603.0,6547.0,1037285.0,0.3631064541590771,0.40772090467516703,0.4505260048573163,8.498998178506374,0.0005961251862891148,15.7
DMA,Dominica,9,1.0,0.0,0.0,0.0,0.0,0.5033256481481482,0.5348071296296296,0.5703626851851852,7.355555555555556,0.006060606060606,53.7
DOM,Dominican Republic,172,19270.0,42807.0,211021863.0,6554.0,15004277.0,0.5303180097975883,0.5614764938630491,0.5967219718992248,8.795348837209302,0.007646229739252942,55.4
ECU,Ecuador,1127,162785.0,30509.0,143295722.0,16398.0,145772481.0,0.3343349388741004,0.3828255235137533,0.4117784960070985,7.853504880212956,0.0,3.3
