rank,score,true_label
1,0.7075883,0
2,0.69985735,0
3,0.68414843,0
4,0.68074685,0
5,0.670858,0
6,0.65931743,0
7,0.6534968,0
8,0.6442922,0
9,0.64104223,0
10,0.6332385,0
11,0.62262493,0
12,0.6199292,0
13,0.6197184,0
14,0.61616814,0
15,0.61220604,0
16,0.60925084,0
17,0.6080012,0
18,0.5999635,0
19,0.5986135,0
20,0.5947916,0
21,0.5943004,0
22,0.5907267,0
23,0.5868321,0
24,0.58270013,0
25,0.5804329,0
26,0.57990944,0
27,0.5799094,0
28,0.57860875,1
29,0.5777087,0
30,0.5702381,0
31,0.5695829,0
32,0.56745917,0
33,0.56638014,0
34,0.56575847,0
35,0.5641558,0
36,0.5636683,0
37,0.5625749,0
38,0.5606073,0
39,0.56042624,0
40,0.5600798,0
41,0.55935234,0
42,0.5590509,0
43,0.5588074,0
44,0.5580475,0
45,0.55722344,0
46,0.5571685,0
47,0.5565231,0
48,0.5551712,0
49,0.55438507,0
50,0.55423874,1
51,0.5540923,0
52,0.55373126,0
53,0.5529524,0
54,0.5524816,0
55,0.55049103,0
56,0.54915833,0
57,0.5489064,1
58,0.5479086,0
59,0.54769737,0
60,0.546129,0
61,0.5446124,0
62,0.54311806,0
63,0.5416739,0
64,0.54001325,0
65,0.5393114,0
66,0.5374014,0
67,0.53690046,1
68,0.5368234,0
69,0.5352601,0
70,0.53500366,0
71,0.5338286,0
72,0.5335797,0
73,0.5330051,0
74,0.5329461,0
75,0.5322987,0
76,0.53139293,0
77,0.5312847,0
78,0.5310045,0
79,0.53069705,1
80,0.5294668,0
81,0.52909595,0
82,0.52859575,0
83,0.5285276,0
84,0.527395,0
85,0.5268686,0
86,0.52517146,0
87,0.52426416,0
88,0.52314025,0
89,0.52304935,0
90,0.5230321,0
91,0.5230024,0
92,0.521197,0
93,0.5204935,0
94,0.519984,1
95,0.51966536,0
96,0.5179893,0
97,0.51602405,0
98,0.51560616,0
99,0.51522,0
100,0.51320624,0
101,0.5110076,0
102,0.51086897,0
103,0.5104433,0
104,0.51024365,0
105,0.510132,0
106,0.5100734,0
107,0.50980717,0
108,0.5097008,0
109,0.50963783,0
110,0.5091682,0
111,0.5090186,0
112,0.50849795,0
113,0.5080099,0
114,0.50742596,0
115,0.5068457,0
116,0.5064458,0
117,0.50592226,0
118,0.5059007,0
119,0.5057646,0
120,0.5057471,0
121,0.5056756,0
122,0.5054381,1
123,0.50542873,0
124,0.5052082,0
125,0.50513524,0
126,0.5050732,0
127,0.5047764,0
128,0.50232476,0
129,0.50197464,0
130,0.5017953,0
131,0.50167924,0
132,0.50131184,0
133,0.5012124,0
134,0.5011928,0
135,0.50102645,0
136,0.5003232,1
137,0.50029093,0
138,0.5000751,0
139,0.49999082,0
140,0.49995124,1
141,0.49977878,0
142,0.49945498,0
143,0.49943036,0
144,0.49871254,0
145,0.49806666,0
146,0.4975825,0
147,0.4971133,1
148,0.49673438,0
149,0.49648196,0
150,0.49638033,0
151,0.4963325,1
152,0.49620384,1
153,0.49480504,0
154,0.4942174,0
155,0.49323028,0
156,0.4931447,0
157,0.49309152,0
158,0.49270788,0
159,0.4927027,0
160,0.49234247,0
161,0.49211466,0
162,0.49151304,0
163,0.49118167,0
164,0.49102494,0
165,0.49099177,0
166,0.4909789,0
167,0.49071053,0
168,0.4905916,0
169,0.4901916,0
170,0.48952535,0
171,0.4894798,0
172,0.48929355,0
173,0.48833415,0
174,0.4877839,0
175,0.4876916,0
176,0.4875643,0
177,0.4874878,0
178,0.48597068,0
179,0.48576286,0
180,0.48532698,0
181,0.48503542,0
182,0.48442,0
183,0.48428392,0
184,0.4840891,0
185,0.48343903,0
186,0.48341724,0
187,0.48317006,0
188,0.48304778,0
189,0.48285577,0
